旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.stages.structures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:31,cfg.stages.structures,tandem_baseline_r2_case.m:53,'compute',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.transport,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:32,cfg.stages.transport,tandem_baseline_r2_case.m:54,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.temporal,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:33,cfg.stages.temporal,tandem_baseline_r2_case.m:55,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.spatial,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:34,cfg.stages.spatial,tandem_baseline_r2_case.m:56,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:35,cfg.stages.pod,tandem_baseline_r2_case.m:57,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.dmd,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:36,cfg.stages.dmd,tandem_baseline_r2_case.m:58,'skip',project/lib/+tblR2/ensure_external_toolboxes.m:18; project/lib/+tblR2/dmd_module.m:78,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.lcs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:37,cfg.stages.lcs,tandem_baseline_r2_case.m:59,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.spod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:38,cfg.stages.spod,tandem_baseline_r2_case.m:60,'skip',project/lib/+tblR2/ensure_external_toolboxes.m:20,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.correlations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:39,cfg.stages.correlations,tandem_baseline_r2_case.m:61,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.harmonics,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:40,cfg.stages.harmonics,tandem_baseline_r2_case.m:62,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.stages.figures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:41,cfg.stages.figures,tandem_baseline_r2_case.m:63,'skip',主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.wall_side,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:44,cfg.wall_side,tandem_baseline_r2_case.m:66,'top',project/lib/+tblR2/prepare_sequence_cache.m:165; project/lib/+tblR2/prepare_sequence_cache.m:194; project/lib/+tblR2/prepare_sequence_cache.m:211; project/lib/+tblR2/prepare_sequence_cache.m:256; project/lib/+tblR2/prepare_sequence_cache.m:348; project/lib/+tblR2/validate_config.m:113; project/lib/+tblR2/validate_config.m:115,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.grid_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:45,cfg.grid_size,tandem_baseline_r2_case.m:67,[640 91],project/lib/+tblR2/load_result.m:17; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:164; project/lib/+tblR2/prepare_sequence_cache.m:168; project/lib/+tblR2/prepare_sequence_cache.m:171; project/lib/+tblR2/prepare_sequence_cache.m:182; project/lib/+tblR2/prepare_sequence_cache.m:193; project/lib/+tblR2/prepare_sequence_cache.m:210,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.fs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:46,cfg.fs,tandem_baseline_r2_case.m:68,960,project/lib/+tblR2/temporal_spectra_cache.m:46; project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:75; project/lib/+tblR2/temporal_spectra_cache.m:126; project/lib/+tblR2/load_result.m:18; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:266; project/lib/+tblR2/prepare_sequence_cache.m:346,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.Uinf,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:47,cfg.Uinf,tandem_baseline_r2_case.m:69,25,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/section4_vlsm_figures.m:204; project/lib/+tblR2/plot_core_products.m:2285; project/lib/+tblR2/plot_core_products.m:2286; project/lib/+tblR2/plot_core_products.m:2287; project/lib/+tblR2/plot_core_products.m:2288; project/lib/+tblR2/section4_vlsm_analysis.m:360,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.nu,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:48,cfg.nu,tandem_baseline_r2_case.m:70,1.48e-5,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/mean_bl_friction.m:116; project/lib/+tblR2/mean_bl_friction.m:153; project/lib/+tblR2/temporal_spectra_cache.m:86; project/lib/+tblR2/section4_vlsm_analysis.m:312; project/lib/+tblR2/+vlsmpod/prepare_context.m:64; project/lib/+tblR2/+vlsmpod/prepare_context.m:65,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.rho,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:49,cfg.rho,tandem_baseline_r2_case.m:71,1.20,project/lib/+tblR2/mean_bl_friction.m:153,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.D_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:50,cfg.D_mm,tandem_baseline_r2_case.m:72,30,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.x_max,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:51,cfg.x_max,tandem_baseline_r2_case.m:73,328,project/lib/+tblR2/mean_bl_friction.m:25; project/lib/+tblR2/mean_bl_friction.m:139,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:52,cfg.min_valid_fraction,tandem_baseline_r2_case.m:74,0.70,project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/validate_config.m:32; project/lib/+d23/joint_pod_array.m:16; project/lib/+d23/build_pod_cache.m:13; project/lib/+d23/build_pod_cache.m:111; project/lib/+d23/build_pod_cache.m:303,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.rebuild_cache,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:53,cfg.stages.cache,tandem_baseline_r2_case.m:49,'reuse',project/lib/+tblR2/prepare_sequence_cache.m:88,仅 stages.cache 可调,rebuild_cache 在 Section 0 只派生一次
cfg.frame_offset,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:56,cfg.frame_offset,tandem_baseline_r2_case.m:78,0,project/lib/+tblR2/prepare_sequence_cache.m:61; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:338; project/lib/+tblR2/validate_config.m:29,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.n_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:57,cfg.n_frames,tandem_baseline_r2_case.m:79,6000,project/lib/+tblR2/load_result.m:16; project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/prepare_sequence_cache.m:76; project/lib/+tblR2/prepare_sequence_cache.m:135; project/lib/+tblR2/prepare_sequence_cache.m:138; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:144; project/lib/+tblR2/prepare_sequence_cache.m:151,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.total_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:58,cfg.total_frames,tandem_baseline_r2_case.m:80,2 * cfg.n_frames,project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/write_case_card.m:10; project/lib/+tblR2/pod_denoise_prepare.m:77; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:28; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:29; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:34; project/lib/+tblR2/validate_config.m:105; project/lib/+tblR2/section4_vlsm_analysis.m:31,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.formal_required_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:59,cfg.formal_required_frames,tandem_baseline_r2_case.m:81,6000,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.allow_debug_snapshot,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:60,cfg.allow_debug_snapshot,tandem_baseline_r2_case.m:82,false,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.chunk_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:61,cfg.chunk_frames,tandem_baseline_r2_case.m:83,48,project/lib/+tblR2/quadrant_streaming.m:50; project/lib/+tblR2/quadrant_streaming.m:51; project/lib/+tblR2/structure_analysis_cache.m:48; project/lib/+tblR2/prepare_sequence_cache.m:162; project/lib/+tblR2/prepare_sequence_cache.m:191; project/lib/+tblR2/prepare_sequence_cache.m:207; project/lib/+tblR2/prepare_sequence_cache.m:208; project/lib/+tblR2/spatial_spectra_cache.m:103,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:62,cfg.sources,tandem_baseline_r2_case.m:88,struct(),project/lib/+tblR2/prepare_sequence_cache.m:60; project/lib/+tblR2/prepare_sequence_cache.m:63; project/lib/+tblR2/prepare_sequence_cache.m:64; project/lib/+tblR2/prepare_sequence_cache.m:65; project/lib/+tblR2/prepare_sequence_cache.m:71; project/lib/+tblR2/prepare_sequence_cache.m:134; project/lib/+tblR2/prepare_sequence_cache.m:332; project/lib/+tblR2/prepare_sequence_cache.m:333,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.raw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:63,cfg.sources.raw,tandem_baseline_r2_case.m:89,struct(),project/lib/+tblR2/validate_config.m:109,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.postproc,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:64,cfg.sources.postproc,tandem_baseline_r2_case.m:95,struct(),tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.statistics_source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:74,cfg.statistics_source,tandem_baseline_r2_case.m:105,'raw',主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.statistics_frame_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:75,cfg.statistics_frame_mode,tandem_baseline_r2_case.m:106,'all',project/lib/+tblR2/section5_run.m:12; project/lib/+tblR2/section5_run.m:78,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.profile,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:78,cfg.profile,tandem_baseline_r2_case.m:109,struct(),project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72; project/lib/+tblR2/range_average_profiles.m:11; project/lib/+tblR2/range_average_profiles.m:41,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.profile.mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:79,cfg.profile.mode,tandem_baseline_r2_case.m:110,'range_avg',project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/range_average_profiles.m:41; project/lib/+tblR2/range_average_profiles.m:69,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.profile.params,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:80,cfg.profile.params,tandem_baseline_r2_case.m:111,[80 180],project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/range_average_profiles.m:42; project/lib/+tblR2/range_average_profiles.m:47,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.profile.U_inf_n_top,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:81,cfg.profile.U_inf_n_top,tandem_baseline_r2_case.m:112,5,project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:84,cfg.loglaw,tandem_baseline_r2_case.m:115,struct(),project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:31; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:33; project/lib/+tblR2/mean_bl_friction.m:34; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:85,cfg.loglaw.mode,tandem_baseline_r2_case.m:116,'auto',project/lib/+tblR2/mean_bl_friction.m:31,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.skip_nearwall,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:86,cfg.loglaw.skip_nearwall,tandem_baseline_r2_case.m:117,0,project/lib/+tblR2/mean_bl_friction.m:33,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.rmse_yplus_range,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:87,cfg.loglaw.rmse_yplus_range,tandem_baseline_r2_case.m:118,[100 400],project/lib/+tblR2/mean_bl_friction.m:34,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.params,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:88,cfg.loglaw.params,tandem_baseline_r2_case.m:119,struct(),project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.params.kappa,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:89,cfg.loglaw.params.kappa,tandem_baseline_r2_case.m:120,0.40,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.params.B,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:90,cfg.loglaw.params.B,tandem_baseline_r2_case.m:121,5.0,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.params.dy_h,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:91,cfg.loglaw.params.dy_h,tandem_baseline_r2_case.m:122,1.0,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:44,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.params.Cfnum,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:92,cfg.loglaw.params.Cfnum,tandem_baseline_r2_case.m:123,12,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:93,cfg.loglaw.applicability,tandem_baseline_r2_case.m:124,struct(),tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.min_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:95,cfg.loglaw.applicability.min_y_plus,tandem_baseline_r2_case.m:126,30,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.max_y_over_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:96,cfg.loglaw.applicability.max_y_over_delta,tandem_baseline_r2_case.m:127,0.15,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.relative_target_tolerance,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:97,cfg.loglaw.applicability.relative_target_tolerance,tandem_baseline_r2_case.m:128,0.10,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.max_method_difference,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:98,cfg.loglaw.applicability.max_method_difference,tandem_baseline_r2_case.m:129,0.15,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.min_contiguous_points,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:99,cfg.loglaw.applicability.min_contiguous_points,tandem_baseline_r2_case.m:130,5,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.loglaw.applicability.min_log10_span,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:100,cfg.loglaw.applicability.min_log10_span,tandem_baseline_r2_case.m:131,1.0,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:103,cfg.modern_clauser,tandem_baseline_r2_case.m:134,struct(),project/lib/+tblR2/mean_bl_friction.m:179; project/lib/+tblR2/mean_bl_friction.m:180; project/lib/+tblR2/mean_bl_friction.m:205,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:104,cfg.modern_clauser.enabled,tandem_baseline_r2_case.m:135,true,project/lib/+tblR2/mean_bl_friction.m:205,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.method,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:105,cfg.modern_clauser.method,tandem_baseline_r2_case.m:136,'rodriguez_lopez_2015_constrained_bump1',tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.kappa,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:106,cfg.modern_clauser.kappa,tandem_baseline_r2_case.m:137,0.384,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
